dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,253.385454,299.594455,0.000747,0.149371,14.937107,1493.710692,4.154215
0.010000,253.385579,299.594655,0.000983,0.023644,-12.572708,-2750.981529,4.154231
0.010000,253.385861,299.595107,0.001515,0.053197,2.955277,1552.798492,4.154267
0.010000,253.386362,299.595909,0.002461,0.094564,4.136767,118.149073,4.154330
0.010000,253.387144,299.597162,0.003938,0.147737,5.317307,118.053947,4.154428
0.010000,253.388270,299.598967,0.006065,0.212700,6.496288,117.898128,4.154570
0.010000,253.389802,299.601422,0.008960,0.289430,7.672952,117.666362,4.154763
0.010000,253.391801,299.604629,0.012739,0.377894,8.846385,117.343314,4.155015
0.010000,253.394329,299.608686,0.017519,0.478049,10.015520,116.913539,4.155333
0.010000,253.387363,299.597492,0.030704,1.318495,84.044579,7402.905920,4.155727
0.010000,253.343399,299.526809,0.113944,8.324022,700.552702,61650.812293,4.156202
0.010000,253.291122,299.442661,0.213009,9.906458,158.243597,-54230.910559,4.156768
0.010000,253.230185,299.344441,0.328596,11.558716,165.225784,698.218765,4.157427
0.010000,253.160617,299.232132,0.460706,13.211044,165.232860,0.707519,4.158179
0.010000,253.082444,299.105705,0.609349,14.864238,165.319361,8.650121,4.159024
0.010000,252.995703,298.965141,0.774522,16.517361,165.312320,-0.704039,4.159962
0.010000,252.900424,298.810403,0.956242,18.171936,165.457462,14.514184,4.160992
0.010000,252.796651,298.641461,1.154510,19.826808,165.487271,2.980878,4.162114
0.010000,252.684426,298.458282,1.369333,21.482324,165.551554,6.428279,4.163327
0.010000,252.563797,298.260826,1.600721,23.138757,165.643313,9.175917,4.164631
0.010000,252.434813,298.049053,1.848682,24.796131,165.737414,9.410132,4.166025
0.010000,252.297527,297.822919,2.113227,26.454474,165.834312,9.689784,4.167508
0.010000,252.151998,297.582378,2.394365,28.113819,165.934484,10.017217,4.169080
0.010000,251.998285,297.327383,2.692107,29.774203,166.038430,10.394615,4.170740
0.010000,251.836453,297.057879,3.006466,31.435948,166.174486,13.605508,4.172487
0.010000,251.666566,296.773812,3.337458,33.099168,166.321959,14.747355,4.174320
0.010000,251.488699,296.475131,3.685089,34.763091,166.392283,7.032349,4.176239
0.010000,251.302923,296.161771,4.049379,36.429044,166.595330,20.304749,4.178242
0.010000,251.109316,295.833675,4.430340,38.096020,166.697654,10.232398,4.180329
0.010000,250.907956,295.490775,4.827990,39.765046,166.902544,20.489041,4.182498
0.010000,250.698929,295.133011,5.242342,41.435169,167.012318,10.977366,4.184749
0.010000,250.482319,294.760310,5.673417,43.107484,167.231470,21.915160,4.187080
0.010000,250.258216,294.372604,6.121232,44.781583,167.409911,17.844108,4.189490
0.010000,250.026711,293.969820,6.585806,46.457386,167.580309,17.039831,4.191977
0.010000,249.787901,293.551885,7.067159,48.135241,167.785450,20.514096,4.194541
0.010000,249.541882,293.118722,7.565311,49.815199,167.995872,21.042217,4.197180
0.010000,249.288755,292.670254,8.080284,51.497323,168.212328,21.645593,4.199892
0.010000,249.028622,292.206400,8.612101,53.181678,168.435560,22.323195,4.202677
0.010000,248.761590,291.727080,9.160784,54.868341,168.666297,23.073706,4.205532
0.010000,248.487765,291.232210,9.726361,56.557701,168.936004,26.970638,4.208456
0.010000,248.207258,290.721705,10.308855,58.249365,169.166373,23.036960,4.211447
0.010000,247.920183,290.195483,10.908290,59.943494,169.412945,24.657201,4.214503
0.010000,247.626651,289.653451,11.524698,61.640793,169.729847,31.690144,4.217623
0.010000,247.326783,289.095527,12.158101,63.340375,169.958208,22.836153,4.220805
0.010000,247.020695,288.521616,12.808535,65.043347,170.297185,33.897695,4.224046
0.010000,246.708508,287.931632,13.476024,66.748951,170.560403,26.321806,4.227346
0.010000,246.390344,287.325482,14.160602,68.457725,170.877414,31.701109,4.230701
0.010000,246.066326,286.703073,14.862300,70.169802,171.207721,33.030692,4.234110
0.010000,245.736580,286.064314,15.581150,71.885065,171.526266,31.854447,4.237570
0.010000,245.401232,285.409110,16.317187,73.603683,171.861850,33.558409,4.241080
0.010000,245.060409,284.737369,17.070445,75.325770,172.208721,34.687155,4.244636
0.010000,244.714239,284.048995,17.840959,77.051412,172.564123,35.540135,4.248237
0.010000,244.362851,283.343894,18.628766,78.780699,172.928684,36.456164,4.251880
0.010000,244.006684,282.622600,19.433204,80.443799,166.310091,-661.859348,4.255559
0.010000,243.646475,281.886280,20.252910,81.970621,152.682126,-1362.796498,4.259266
0.010000,243.282941,281.136115,21.086519,83.360863,139.024200,-1365.792620,4.262993
0.010000,242.916787,280.373301,21.932660,84.614123,125.326027,-1369.817262,4.266730
0.010000,242.548696,279.599045,22.789960,85.730011,111.588794,-1373.723323,4.270470
0.010000,242.179334,278.814568,23.657043,86.708268,97.825677,-1376.311628,4.274206
0.010000,241.809351,278.021106,24.532524,87.548159,83.989142,-1383.653567,4.277929
0.010000,241.439376,277.219907,25.415022,88.249735,70.157616,-1383.152578,4.281632
0.010000,241.070022,276.412236,26.303141,88.811963,56.222747,-1393.486949,4.285309
0.010000,240.701881,275.599363,27.195492,89.235034,42.307174,-1391.557280,4.288954
0.010000,240.335532,274.782581,28.090670,89.517867,28.283214,-1402.395955,4.292558
0.010000,239.971532,273.963188,28.987276,89.660530,14.266303,-1401.691139,4.296118
0.010000,239.610140,273.141852,29.884603,89.732737,7.220721,-704.558198,4.299630
0.010000,239.251326,272.318598,30.782654,89.805073,7.233652,1.293132,4.303093
0.010000,238.895058,271.493449,31.681429,89.877551,7.247715,1.406294,4.306508
0.010000,238.541305,270.666432,32.580928,89.949875,7.232477,-1.523758,4.309874
0.010000,238.190035,269.837568,33.481154,90.022588,7.271299,3.882107,4.313193
0.010000,237.841217,269.006885,34.382102,90.094824,7.223607,-4.769119,4.316463
0.010000,237.494818,268.174402,35.283779,90.167662,7.283804,6.019617,4.319684
0.010000,237.150807,267.340148,36.186178,90.239895,7.223226,-6.057792,4.322858
0.010000,236.809150,266.504140,37.089304,90.312665,7.277049,5.382302,4.325983
0.010000,236.469815,265.666407,37.993154,90.384998,7.233320,-4.372859,4.329059
0.010000,236.132768,264.826969,38.897730,90.457575,7.257642,2.432234,4.332087
0.010000,235.797976,263.985849,39.803030,90.529979,7.240455,-1.718747,4.335067
0.010000,235.465407,263.143071,40.709053,90.602311,7.233167,-0.728748,4.337999
0.010000,235.135026,262.298654,41.615801,90.674757,7.244623,1.145540,4.340883
0.010000,234.806800,261.452625,42.523269,90.746802,7.204456,-4.016720,4.343718
0.010000,234.480694,260.605000,43.431461,90.819260,7.245837,4.138117,4.346505
0.010000,234.156675,259.755806,44.340371,90.890983,7.172289,-7.354737,4.349244
0.010000,233.834707,258.905059,45.250005,90.963383,7.239959,6.766984,4.351936
0.010000,233.514758,258.052788,46.160353,91.034840,7.145742,-9.421690,4.354579
0.010000,233.196791,257.199005,47.071423,91.107006,7.216581,7.083899,4.357174
0.010000,232.880773,256.343737,47.983207,91.178387,7.138077,-7.850466,4.359722
0.010000,232.566667,255.487001,48.895709,91.250190,7.180366,4.228945,4.362222
0.010000,232.254440,254.628819,49.808924,91.321472,7.128157,-5.220948,4.364674
0.010000,231.944056,253.769210,50.722853,91.392897,7.142530,1.437326,4.367079
0.010000,231.635479,252.908195,51.637493,91.464058,7.116071,-2.645886,4.369436
0.010000,231.328674,252.045793,52.552844,91.535094,7.103634,-1.243752,4.371746
0.010000,231.023604,251.182021,53.468905,91.606113,7.101927,-0.170659,4.374009
0.010000,230.720236,250.316903,54.385673,91.676755,7.064186,-3.774103,4.376224
0.010000,230.418532,249.450452,55.303149,91.747614,7.085849,2.166263,4.378392
0.010000,230.118457,248.582692,56.221328,91.817860,7.024645,-6.120323,4.380514
0.010000,229.819974,247.713636,57.140213,91.888540,7.067976,4.333064,4.382588
0.010000,229.523048,246.843309,58.059797,91.958394,6.985421,-8.255489,4.384616
0.010000,229.227641,245.971720,58.980086,92.028879,7.048464,6.304264,4.386597
0.010000,228.933719,245.098897,59.901069,92.098348,6.946876,-10.158819,4.388531
0.010000,228.641243,244.224848,60.822755,92.168566,7.021850,7.497477,4.390419
0.010000,228.350178,243.349598,61.745133,92.237772,6.920584,-10.126602,4.392260
0.010000,228.060487,242.473157,62.668209,92.307634,6.986201,6.561646,4.394055
0.010000,227.772133,241.595549,63.591975,92.376632,6.899792,-8.640848,4.395804
0.010000,227.485078,240.716784,64.516436,92.446116,6.948411,4.861918,4.397507
0.010000,227.199287,239.836884,65.441585,92.514900,6.878350,-7.006170,4.399163
0.010000,226.914722,238.955860,66.367426,92.584018,6.911879,3.352969,4.400774
0.010000,226.631346,238.073733,67.293951,92.652583,6.856440,-5.543974,4.402339
0.010000,226.349122,237.190515,68.221165,92.721351,6.876804,2.036396,4.403858
0.010000,226.068012,236.306224,69.149062,92.789693,6.834250,-4.255371,4.405331
0.010000,225.787979,235.420874,70.077643,92.858127,6.843351,0.910096,4.406759
0.010000,225.508986,234.534482,71.006906,92.926246,6.811971,-3.137960,4.408142
0.010000,225.230995,233.647061,71.936849,92.994363,6.811659,-0.031256,4.409479
0.010000,224.953968,232.758627,72.867472,93.062261,6.789796,-2.186304,4.410771
0.010000,224.677869,231.869194,73.798773,93.130079,6.781838,-0.795724,4.412017
0.010000,224.402658,230.978778,74.730750,93.197759,6.767914,-1.392409,4.413219
0.010000,224.128298,230.087392,75.663403,93.265298,6.753978,-1.393638,4.414375
0.010000,223.854752,229.195051,76.596731,93.332763,6.746516,-0.746196,4.415487
0.010000,223.581982,228.301769,77.530731,93.400045,6.728145,-1.837128,4.416554
0.010000,223.309948,227.407559,78.465404,93.467303,6.725785,-0.235963,4.417575
0.010000,223.038614,226.512436,79.400748,93.534347,6.704388,-2.139676,4.418552
0.010000,222.767941,225.616412,80.336762,93.601406,6.705900,0.151174,4.419485
0.010000,222.497890,224.719503,81.273444,93.668233,6.682743,-2.315676,4.420373
0.010000,222.228424,223.821720,82.210795,93.735103,6.687032,0.428851,4.421216
0.010000,221.959504,222.923077,83.148813,93.801736,6.663232,-2.380027,4.422015
0.010000,221.691091,222.023587,84.087497,93.868429,6.669342,0.611048,4.422769
0.010000,221.423147,221.123263,85.026846,93.934888,6.645865,-2.347735,4.423479
0.010000,221.155634,220.222118,85.966860,94.001418,6.652982,0.711713,4.424145
0.010000,220.888512,219.320164,86.907537,94.067724,6.630646,-2.233555,4.424767
0.010000,220.621743,218.417415,87.848878,94.134105,6.638090,0.744404,4.425344
0.010000,220.355288,217.513882,88.790881,94.200281,6.617574,-2.051650,4.425877
0.010000,220.089107,216.609578,89.733546,94.266529,6.624793,0.721963,4.426366
0.010000,219.823163,215.704516,90.676872,94.332595,6.606641,-1.815286,4.426811
0.010000,219.557415,214.798707,91.620860,94.398727,6.613203,0.656224,4.427212
0.010000,219.291825,213.892164,92.565507,94.464705,6.597837,-1.536558,4.427569
0.010000,219.026353,212.984899,93.510814,94.530740,6.603415,0.557749,4.427881
0.010000,218.760960,212.076923,94.456781,94.596651,6.591153,-1.226149,4.428150
0.010000,218.495606,211.168249,95.403407,94.662606,6.595509,0.435602,4.428375
0.010000,218.230252,210.258889,96.350691,94.728472,6.586578,-0.893124,4.428556
0.010000,217.964859,209.348854,97.298635,94.794367,6.589550,0.297156,4.428693
0.010000,217.699386,208.438157,98.247237,94.860209,6.584102,-0.544764,4.428787
0.010000,217.433793,207.526808,99.196498,94.926064,6.585581,0.147943,4.428836
0.010000,217.168042,206.614820,100.146417,94.991901,6.583717,-0.186432,4.428841
0.010000,216.902091,205.702204,101.096994,95.057738,6.583632,-0.008470,4.428803
0.010000,216.635900,204.788973,102.048230,95.123592,6.585418,0.178520,4.428720
0.010000,216.369430,203.875136,103.000124,95.189429,6.583712,-0.170551,4.428594
0.010000,216.102640,202.960707,103.952678,95.255321,6.589200,0.548803,4.428424
0.010000,215.835490,202.045697,104.905889,95.321179,6.585812,-0.338849,4.428210
0.010000,215.567939,201.130117,105.859761,95.387130,6.595064,0.925210,4.427952
0.010000,215.299946,200.213980,106.814291,95.453029,6.589904,-0.515987,4.427650
0.010000,215.031471,199.297295,107.769481,95.519059,6.603010,1.310585,4.427304
0.010000,214.762473,198.380077,108.725332,95.585018,6.595943,-0.706625,4.426914
0.010000,214.492910,197.462335,109.681843,95.651149,6.613041,1.709762,4.426480
0.010000,214.222743,196.544082,110.639015,95.717188,6.603867,-0.917376,4.426001
0.010000,213.951929,195.625330,111.596849,95.783439,6.625162,2.129460,4.425479
0.010000,213.680427,194.706090,112.555345,95.849575,6.613595,-1.156686,4.424913
0.010000,213.408197,193.786374,113.514505,95.915969,6.639376,2.578133,4.424302
0.010000,213.135196,192.866195,114.474327,95.982219,6.625030,-1.434672,4.423647
0.010000,212.861382,191.945564,115.434815,96.048776,6.655688,3.065791,4.422948
0.010000,212.586715,191.024494,116.395966,96.115157,6.638058,-1.762923,4.422205
0.010000,212.311151,190.102995,117.357785,96.181898,6.674096,3.603772,4.421417
0.010000,212.034650,189.181082,118.320270,96.248423,6.652553,-2.154258,4.420585
0.010000,211.757168,188.258765,119.283423,96.315369,6.694598,4.204483,4.419708
0.010000,211.478664,187.336059,120.247244,96.382053,6.668374,-2.622449,4.418786
0.010000,211.199095,186.412974,121.211736,96.449225,6.717185,4.881098,4.417820
0.010000,210.918419,185.489526,122.176897,96.516078,6.685366,-3.181907,4.416809
0.010000,210.636593,184.565723,123.142732,96.583497,6.741838,5.647222,4.415754
0.010000,210.353574,183.641584,124.109237,96.650530,6.703365,-3.847332,4.414653
0.010000,210.069319,182.717117,125.076419,96.718216,6.768530,6.516524,4.413508
0.010000,209.783786,181.792339,126.044274,96.785438,6.722197,-4.633327,4.412318
0.010000,209.496931,180.867260,127.012808,96.853410,6.797220,7.502328,4.411082
0.010000,209.208711,179.941898,127.982016,96.920827,6.741680,-5.553980,4.409801
0.010000,208.919082,179.016261,128.951907,96.989105,6.827852,8.617184,4.408475
0.010000,208.628002,178.090371,129.922474,97.056737,6.763235,-6.461651,4.407104
0.010000,208.335424,177.164233,130.893728,97.125309,6.857136,9.390090,4.405687
0.010000,208.041309,176.237870,131.865660,97.193210,6.790120,-6.701642,4.404225
0.010000,207.745609,175.311290,132.838280,97.262023,6.881296,9.117613,4.402717
0.010000,207.448282,174.384513,133.811582,97.330238,6.821519,-5.977717,4.401164
