dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,207.149283,173.457550,134.785575,97.399290,6.905136,8.361765,4.399564
0.010000,206.848569,172.530420,135.760253,97.467838,6.854810,-5.032679,4.397919
0.010000,206.546094,171.603135,136.735625,97.537122,6.928446,7.363604,4.396228
0.010000,206.241814,170.675715,137.711685,97.606021,6.889850,-3.859529,4.394490
0.010000,205.935685,169.748172,138.688440,97.675531,6.951015,6.116492,4.392707
0.010000,205.627661,168.820527,139.665888,97.744795,6.926467,-2.454833,4.390877
0.010000,205.317699,167.892792,140.644033,97.814522,6.972643,4.617591,4.389000
0.010000,205.005752,166.964988,141.622875,97.884166,6.964450,-0.819290,4.387078
0.010000,204.691777,166.037131,142.602416,97.954098,6.993134,2.868429,4.385108
0.010000,204.375727,165.109237,143.582657,98.024133,7.003551,1.041712,4.383092
0.010000,204.057559,164.181327,144.563600,98.094256,7.012306,0.875463,4.381029
0.010000,203.737225,163.253417,145.545247,98.164691,7.043481,3.117535,4.378919
0.010000,203.414681,162.325529,146.527597,98.234991,7.029988,-1.349362,4.376763
0.010000,203.089881,161.397677,147.510655,98.305830,7.083905,5.391739,4.374559
0.010000,202.762782,160.469887,148.494418,98.376290,7.046025,-3.788067,4.372308
0.010000,202.433334,159.542171,149.478893,98.447535,7.124440,7.841548,4.370010
0.010000,202.101495,158.614559,150.464075,98.518137,7.060279,-6.416111,4.367664
0.010000,201.767216,157.687061,151.449973,98.589784,7.164652,10.437348,4.365271
0.010000,201.430455,156.759708,152.436579,98.660602,7.081768,-8.288421,4.362830
0.010000,201.091163,155.832513,153.423903,98.732460,7.185786,10.401794,4.360342
0.010000,200.749296,154.905506,154.411939,98.803620,7.116090,-6.969629,4.357806
0.010000,200.404807,153.978702,155.400695,98.875562,7.194182,7.809230,4.355223
0.010000,200.057652,153.052130,156.390166,98.947106,7.154382,-3.979971,4.352591
0.010000,199.707783,152.125809,157.380357,99.019105,7.199937,4.555437,4.349912
0.010000,199.355155,151.199766,158.371267,99.091015,7.190950,-0.898724,4.347184
0.010000,198.999722,150.274023,159.362898,99.163045,7.202996,1.204604,4.344409
0.010000,198.641438,149.348606,160.355251,99.235296,7.225124,2.212851,4.341586
0.010000,198.280259,148.423542,161.348324,99.307329,7.203332,-2.179254,4.338714
0.010000,197.916136,147.498852,162.342123,99.379891,7.256179,5.284751,4.335794
0.010000,197.549027,146.574569,163.336642,99.451901,7.200946,-5.523272,4.332826
0.010000,197.178883,145.650713,164.331889,99.524734,7.283328,8.238121,4.329810
0.010000,196.805662,144.727318,165.327857,99.596806,7.207226,-7.610165,4.326745
0.010000,196.429315,143.804406,166.324554,99.669636,7.283013,7.578748,4.323632
0.010000,196.049800,142.882010,167.321973,99.741899,7.226230,-5.678374,4.320470
0.010000,195.667070,141.960158,168.320118,99.814589,7.269045,4.281547,4.317261
0.010000,195.281080,141.038879,169.318989,99.887039,7.244973,-2.407244,4.314003
0.010000,194.891786,140.118204,170.318584,99.959558,7.251901,0.692838,4.310696
0.010000,194.499144,139.198164,171.318906,100.032131,7.257294,0.539315,4.307341
0.010000,194.103108,138.278791,172.319950,100.104448,7.231692,-2.560218,4.303938
0.010000,193.703635,137.360116,173.321721,100.177070,7.262182,3.048983,4.300487
0.010000,193.300681,136.442173,174.324213,100.249160,7.209063,-5.311879,4.296987
0.010000,192.894201,135.524993,175.327430,100.321736,7.257564,4.850073,4.293440
0.010000,192.484154,134.608614,176.331367,100.393684,7.194868,-6.269601,4.289844
0.010000,192.070495,133.693068,177.336026,100.465904,7.221977,2.710937,4.286200
0.010000,191.653182,132.778390,178.341403,100.537755,7.185064,-3.691327,4.282508
0.010000,191.232173,131.864618,179.347499,100.609586,7.183117,-0.194710,4.278768
0.010000,190.807426,130.951787,180.354312,100.681234,7.164776,-1.834070,4.274981
0.010000,190.378899,130.039935,181.361838,100.752646,7.141170,-2.360598,4.271146
0.010000,189.946550,129.129099,182.370078,100.823974,7.132875,-0.829511,4.267263
0.010000,189.510340,128.219319,183.379027,100.894938,7.096335,-3.653972,4.263333
0.010000,189.070227,127.310633,184.388685,100.965820,7.088227,-0.810828,4.259356
0.010000,188.626172,126.403082,185.399048,101.036317,7.049703,-3.852381,4.255331
0.010000,188.178136,125.496705,186.410114,101.106596,7.027932,-2.177161,4.251260
0.010000,187.726081,124.591545,187.421880,101.176556,6.995972,-3.195955,4.247142
0.010000,187.269967,123.687643,188.434342,101.246193,6.963669,-3.230325,4.242978
0.010000,186.809757,122.785041,189.447497,101.315472,6.927981,-3.568768,4.238768
0.010000,186.345415,121.883783,190.461341,101.384435,6.896300,-3.168138,4.234511
0.010000,185.876904,120.983913,191.475870,101.452879,6.844370,-5.192979,4.230209
0.010000,185.404188,120.085473,192.491081,101.521139,6.825964,-1.840562,4.225862
0.010000,184.927234,119.188512,193.506967,101.588581,6.744195,-8.176929,4.221469
0.010000,184.446005,118.293072,194.523527,101.655989,6.740816,-0.337945,4.217032
0.010000,183.960471,117.399203,195.540752,101.722494,6.650507,-9.030836,4.212550
0.010000,183.470596,116.506948,196.558640,101.788818,6.632399,-1.810848,4.208024
0.010000,182.976350,115.616356,197.577184,101.854375,6.555687,-7.671187,4.203455
0.010000,182.477703,114.727477,198.596378,101.919427,6.505188,-5.049862,4.198842
0.010000,181.974622,113.840356,199.616218,101.983997,6.457055,-4.813275,4.194186
0.010000,181.467081,112.955046,200.636694,102.047597,6.359990,-9.706542,4.189487
0.010000,180.955049,112.071591,201.657805,102.111142,6.354481,-0.550895,4.184746
0.010000,180.438503,111.190050,202.679536,102.173107,6.196472,-15.800929,4.179964
0.010000,179.917411,110.310464,203.701891,102.235462,6.235548,3.907656,4.175141
0.010000,179.391755,109.432894,204.724850,102.295851,6.038878,-19.667067,4.170276
0.010000,178.861503,108.557382,205.748416,102.356649,6.079844,4.096657,4.165372
0.010000,178.326638,107.683988,206.772573,102.415680,5.903078,-17.676582,4.160428
0.010000,177.787135,106.812759,207.797319,102.474613,5.893257,-0.982171,4.155445
0.010000,177.242974,105.943751,208.822641,102.532222,5.760947,-13.230974,4.150423
0.010000,176.694135,105.077016,209.848532,102.589123,5.690097,-7.084981,4.145364
0.010000,176.140599,104.212607,210.874985,102.645241,5.611760,-7.833676,4.140267
0.010000,175.582352,103.350582,211.901984,102.699953,5.471204,-14.055666,4.135133
0.010000,175.019372,102.490987,212.929529,102.754499,5.454613,-1.659026,4.129964
0.010000,174.451652,101.633888,213.957598,102.806877,5.237756,-21.685746,4.124759
0.010000,173.879169,100.779326,214.986196,102.859760,5.288397,5.064075,4.119519
0.010000,173.301922,99.927372,216.015292,102.909674,4.991307,-29.708977,4.114246
0.010000,172.719887,99.078062,217.044900,102.960791,5.111774,12.046706,4.108939
0.010000,172.133069,98.231473,218.074982,103.008129,4.733815,-37.795907,4.103599
0.010000,171.541444,97.387636,219.105555,103.057329,4.919949,18.613417,4.098228
0.010000,170.945023,96.546633,220.136576,103.102070,4.474095,-44.585429,4.092826
0.010000,170.343781,95.708492,221.168066,103.149056,4.698572,22.447746,4.087394
0.010000,169.737734,94.873295,222.199980,103.191391,4.233568,-46.500408,4.081932
0.010000,169.126859,94.041071,223.232340,103.235958,4.456636,22.306806,4.076442
0.010000,168.511176,93.211902,224.265097,103.275705,3.974733,-48.190342,4.070924
0.010000,167.890662,92.385814,225.298275,103.317859,4.215356,24.062334,4.065380
0.010000,167.265343,91.562894,226.331823,103.354808,3.694942,-52.041436,4.059809
0.010000,166.635197,90.743162,227.365769,103.394597,3.978887,28.394485,4.054213
0.010000,166.000256,89.926709,228.400054,103.428509,3.391195,-58.769170,4.048593
0.010000,165.360497,89.113552,229.434712,103.465702,3.719356,32.816068,4.042950
0.010000,164.715956,88.303782,230.469681,103.496955,3.125281,-59.407466,4.037285
0.010000,164.066614,87.497417,231.504992,103.531089,3.413399,28.811808,4.031598
0.010000,163.412507,86.694541,232.540591,103.559945,2.885563,-52.783621,4.025890
0.010000,162.753625,85.895181,233.576498,103.590650,3.070516,18.495317,4.020163
0.010000,162.089997,85.099408,234.612671,103.617335,2.668475,-40.204119,4.014418
0.010000,161.421629,84.307262,235.649114,103.644246,2.691170,2.269538,4.008655
0.010000,160.748538,83.518797,236.685804,103.669054,2.480811,-21.035941,4.002876
0.010000,160.070747,82.734069,237.722722,103.691760,2.270508,-21.030251,3.997081
0.010000,159.388262,81.953112,238.759872,103.715059,2.329983,5.947461,3.991271
0.010000,158.701126,81.176002,239.797203,103.733092,1.803220,-52.676339,3.985449
0.010000,158.009329,80.402751,240.834748,103.754457,2.136561,33.334096,3.979613
0.010000,157.312930,79.633447,241.872438,103.769042,1.458449,-67.811134,3.973766
0.010000,156.611922,78.868103,242.910303,103.786446,1.740405,28.195577,3.967908
0.010000,155.906346,78.106780,243.948307,103.800372,1.392588,-34.781683,3.962041
0.010000,155.196701,77.350025,244.985743,103.743618,-5.675386,-706.797389,3.956170
0.010000,154.484038,76.598935,246.021129,103.538624,-20.499356,-1482.396995,3.950303
0.010000,153.769590,75.854744,247.052757,103.162806,-37.581819,-1708.246354,3.944452
0.010000,153.054540,75.118578,248.079030,102.627309,-53.549736,-1596.791636,3.938627
0.010000,152.340135,74.391573,249.098300,101.926954,-70.035423,-1648.568696,3.932837
0.010000,151.627688,73.674874,250.108863,101.056311,-87.064385,-1702.896275,3.927094
0.010000,150.918464,72.969525,251.109121,100.025872,-103.043893,-1597.950777,3.921408
0.010000,150.213788,72.276579,252.097424,98.830216,-119.565608,-1652.171490,3.915788
0.010000,149.515012,71.597064,253.072118,97.469416,-136.079935,-1651.432697,3.910246
0.010000,148.823507,70.931979,254.031554,95.943618,-152.579778,-1649.984315,3.904790
0.010000,148.140663,70.282296,254.974084,94.253047,-169.057160,-1647.738221,3.899432
0.010000,147.467890,69.648959,255.898065,92.398015,-185.503201,-1644.604114,3.894181
0.010000,146.806108,69.032421,256.802539,90.447442,-195.057303,-955.410141,3.889043
0.010000,146.155640,68.432568,257.687373,88.483445,-196.399721,-134.241802,3.884020
0.010000,145.516703,67.849195,258.552570,86.519637,-196.380804,1.891640,3.879111
0.010000,144.889506,67.282094,259.398135,84.556492,-196.314418,6.638617,3.874316
0.010000,144.274285,66.731096,260.224026,82.589081,-196.741170,-42.675171,3.869638
0.010000,143.671223,66.195990,261.030264,80.623893,-196.518744,22.242613,3.865074
0.010000,143.080510,65.676579,261.816858,78.659393,-196.450032,6.871215,3.860626
0.010000,142.502349,65.172689,262.583784,76.692591,-196.680153,-23.012168,3.856294
0.010000,141.936916,64.684129,263.331049,74.726489,-196.610259,6.989414,3.852077
0.010000,141.384365,64.210699,264.058682,72.763301,-196.318794,29.146555,3.847975
0.010000,140.844894,63.752246,264.766642,70.796028,-196.727245,-40.845105,3.843989
0.010000,140.318660,63.308591,265.454939,68.829611,-196.641719,8.552578,3.840118
0.010000,139.805804,62.879550,266.123593,66.865389,-196.422200,21.951923,3.836362
0.010000,139.306478,62.464956,266.772603,64.901020,-196.436883,-1.468360,3.832721
0.010000,138.820826,62.064648,267.401971,62.936852,-196.416875,2.000869,3.829195
0.010000,138.348983,61.678464,268.011704,60.973239,-196.361302,5.557219,3.825783
0.010000,137.891077,61.306245,268.601809,59.010545,-196.269353,9.194985,3.822485
0.010000,137.447248,60.947852,269.172274,57.046498,-196.404698,-13.534492,3.819300
0.010000,137.017626,60.603144,269.723091,55.081655,-196.484339,-7.964118,3.816229
0.010000,136.602287,60.271950,270.254312,53.122093,-195.956170,52.816838,3.813272
0.010000,136.201358,59.954146,270.765920,51.160860,-196.123348,-16.717752,3.810427
0.010000,135.814966,59.649615,271.257894,49.197362,-196.349731,-22.638333,3.807694
0.010000,135.443168,59.358196,271.730290,47.239671,-195.769141,58.059006,3.805073
0.010000,135.086097,59.079796,272.183067,45.277641,-196.203028,-43.388665,3.802565
0.010000,134.743829,58.814284,272.616246,43.317897,-195.974394,22.863389,3.800167
0.010000,134.416426,58.561530,273.029861,41.361488,-195.640892,33.350214,3.797881
0.010000,134.103995,58.321445,273.423884,39.402302,-195.918528,-27.763649,3.795705
0.010000,133.806625,58.093935,273.798302,37.441876,-196.042598,-12.406946,3.793639
0.010000,133.524362,57.878880,274.153156,35.485386,-195.648994,39.360398,3.791684
0.010000,133.257275,57.676190,274.488445,33.528910,-195.647679,0.131483,3.789838
0.010000,133.005429,57.485776,274.804173,31.572748,-195.616133,3.154618,3.788102
0.010000,132.768882,57.307553,275.100345,29.617209,-195.553977,6.215558,3.786474
0.010000,132.547684,57.141440,275.376971,27.662600,-195.460876,9.310101,3.784955
0.010000,132.341914,56.987384,275.634021,25.704957,-195.764322,-30.344549,3.783545
0.010000,132.151607,56.845306,275.871513,23.749292,-195.566500,19.782137,3.782243
0.010000,131.976777,56.715123,276.089488,21.797483,-195.180848,38.565264,3.781049
0.010000,131.817484,56.596792,276.287924,19.843578,-195.390522,-20.967436,3.779963
0.010000,131.673787,56.490275,276.466795,17.887072,-195.650637,-26.011499,3.778984
0.010000,131.545663,56.395486,276.626170,15.937554,-194.951724,69.891283,3.778113
0.010000,131.433206,56.312430,276.765974,13.980371,-195.718283,-76.655844,3.777349
0.010000,131.336392,56.241034,276.886266,12.029238,-195.113375,60.490781,3.776692
0.010000,131.254684,56.180853,276.987745,10.147872,-188.136556,697.681913,3.776137
0.010000,131.186966,56.131031,277.071816,8.407112,-174.076014,1406.054174,3.775678
0.010000,131.131879,56.090535,277.140187,6.837042,-157.006996,1706.901799,3.775305
0.010000,131.088125,56.058395,277.194477,5.428988,-140.805363,1620.163282,3.775009
0.010000,131.054406,56.033639,277.236307,4.183077,-124.591143,1621.422017,3.774780
0.010000,131.029418,56.015301,277.267302,3.099506,-108.357143,1623.400036,3.774611
0.010000,131.011854,56.002414,277.289087,2.178424,-92.108137,1624.900550,3.774493
0.010000,131.000405,55.994016,277.303286,1.419942,-75.848248,1625.988881,3.774415
0.010000,130.993759,55.989142,277.311527,0.824132,-59.580937,1626.731102,3.774370
0.010000,130.990606,55.986830,277.315438,0.391042,-43.308999,1627.193813,3.774349
0.010000,130.989632,55.986116,277.316645,0.120697,-27.034559,1627.443969,3.774342
0.010000,130.989527,55.986038,277.316776,0.013106,-10.759072,1627.548726,3.774341
0.010000,130.989527,55.986038,277.316776,0.000000,-1.310605,944.846754,3.774341
